tool,machine,wave,global_index,slice_index,dataset_name,dataset_dir,dataset_rel,family,subgroup,basename,pool,selection_mode,candidate_advantage_side,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,formula_py
gplearn,anon-node-04,W1,186,36,I.11.19_4_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0,llm-srbench,llm-srbench/lsrtransform,I.11.19_4_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_4_0/formula.py
gplearn,anon-node-04,W1,187,37,I.11.19_1_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0,sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0,llm-srbench,llm-srbench/lsrtransform,I.11.19_1_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.11.19_1_0/formula.py
gplearn,anon-node-04,W1,188,38,feynman_III_15_27,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_27,sim-datasets-data/srbench1.0/feynman/feynman_III_15_27,srbench1.0,srbench1.0/feynman,feynman_III_15_27,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_27/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_27/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_27/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_27/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_27/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_III_15_27/formula.py
gplearn,anon-node-04,W1,189,39,feynman_I_12_2,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_12_2,sim-datasets-data/srbench1.0/feynman/feynman_I_12_2,srbench1.0,srbench1.0/feynman,feynman_I_12_2,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_I_12_2/formula.py
gplearn,anon-node-04,W1,190,40,feynman_II_11_20,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_11_20,sim-datasets-data/srbench1.0/feynman/feynman_II_11_20,srbench1.0,srbench1.0/feynman,feynman_II_11_20,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_11_20/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_11_20/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_11_20/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_11_20/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_11_20/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_11_20/formula.py
gplearn,anon-node-04,W1,191,41,II.34.29b_2_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0,llm-srbench,llm-srbench/lsrtransform,II.34.29b_2_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/formula.py
gplearn,anon-node-04,W1,192,42,strogatz_shearflow1,/home/anonymous/sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow1,sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow1,srbench1.0,srbench1.0/strogatz,strogatz_shearflow1,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow1/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow1/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow1/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow1/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow1/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/strogatz/strogatz_shearflow1/formula.py
gplearn,anon-node-04,W1,193,43,II.21.32_3_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0,llm-srbench,llm-srbench/lsrtransform,II.21.32_3_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_3_0/formula.py
gplearn,anon-node-04,W1,194,44,II.21.32_2_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0,llm-srbench,llm-srbench/lsrtransform,II.21.32_2_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.21.32_2_0/formula.py
gplearn,anon-node-04,W1,195,45,III.15.27_2_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0,llm-srbench,llm-srbench/lsrtransform,III.15.27_2_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/formula.py
gplearn,anon-node-04,W1,196,46,II.34.29b_4_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0,llm-srbench,llm-srbench/lsrtransform,II.34.29b_4_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/formula.py
gplearn,anon-node-04,W1,197,47,III.15.27_1_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0,llm-srbench,llm-srbench/lsrtransform,III.15.27_1_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/formula.py
gplearn,anon-node-04,W1,198,48,feynman_II_34_29b,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b,sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b,srbench1.0,srbench1.0/feynman,feynman_II_34_29b,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/train.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/valid.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/id_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/ood_test.csv,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/metadata.yaml,/home/anonymous/sim-datasets-data/srbench1.0/feynman/feynman_II_34_29b/formula.py
gplearn,anon-node-04,W1,199,49,III.13.18_0_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0,llm-srbench,llm-srbench/lsrtransform,III.13.18_0_0,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/formula.py
gplearn,anon-node-04,W1,200,50,Korns-3,/home/anonymous/sim-datasets-data/korns/Korns-3,sim-datasets-data/korns/Korns-3,korns,korns,Korns-3,C,mid-gap,pysr,/home/anonymous/sim-datasets-data/korns/Korns-3/train.csv,/home/anonymous/sim-datasets-data/korns/Korns-3/valid.csv,/home/anonymous/sim-datasets-data/korns/Korns-3/id_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-3/ood_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-3/metadata.yaml,/home/anonymous/sim-datasets-data/korns/Korns-3/formula.py
