tool,machine,wave,global_index,slice_index,dataset_name,dataset_dir,dataset_rel,family,subgroup,basename,pool,selection_mode,candidate_advantage_side,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,formula_py
tpsr,anon-node-03,W5,138,38,I.50.26_0_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0,sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0,llm-srbench,llm-srbench/lsrtransform,I.50.26_0_0,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/I.50.26_0_0/formula.py
tpsr,anon-node-03,W5,139,39,II.36.38_0_0,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0,llm-srbench,llm-srbench/lsrtransform,II.36.38_0_0,A,relaxed,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/formula.py
tpsr,anon-node-03,W5,140,40,Korns-9,/home/anonymous/sim-datasets-data/korns/Korns-9,sim-datasets-data/korns/Korns-9,korns,korns,Korns-9,A,strict,llmsr,/home/anonymous/sim-datasets-data/korns/Korns-9/train.csv,/home/anonymous/sim-datasets-data/korns/Korns-9/valid.csv,/home/anonymous/sim-datasets-data/korns/Korns-9/id_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-9/ood_test.csv,/home/anonymous/sim-datasets-data/korns/Korns-9/metadata.yaml,/home/anonymous/sim-datasets-data/korns/Korns-9/formula.py
tpsr,anon-node-03,W5,141,41,Keijzer-15,/home/anonymous/sim-datasets-data/keijzer/Keijzer-15,sim-datasets-data/keijzer/Keijzer-15,keijzer,keijzer,Keijzer-15,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/keijzer/Keijzer-15/train.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-15/valid.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-15/id_test.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-15/ood_test.csv,/home/anonymous/sim-datasets-data/keijzer/Keijzer-15/metadata.yaml,/home/anonymous/sim-datasets-data/keijzer/Keijzer-15/formula.py
tpsr,anon-node-03,W5,142,42,BPG10,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG10,sim-datasets-data/llm-srbench/bio_pop_growth/BPG10,llm-srbench,llm-srbench/bio_pop_growth,BPG10,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/bio_pop_growth/BPG10/formula.py
tpsr,anon-node-03,W5,143,43,MatSci8,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci8,sim-datasets-data/llm-srbench/matsci/MatSci8,llm-srbench,llm-srbench/matsci,MatSci8,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci8/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci8/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci8/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci8/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci8/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci8/formula.py
tpsr,anon-node-03,W5,144,44,Nguyen-8,/home/anonymous/sim-datasets-data/nguyen/Nguyen-8,sim-datasets-data/nguyen/Nguyen-8,nguyen,nguyen,Nguyen-8,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/nguyen/Nguyen-8/train.csv,/home/anonymous/sim-datasets-data/nguyen/Nguyen-8/valid.csv,/home/anonymous/sim-datasets-data/nguyen/Nguyen-8/id_test.csv,/home/anonymous/sim-datasets-data/nguyen/Nguyen-8/ood_test.csv,/home/anonymous/sim-datasets-data/nguyen/Nguyen-8/metadata.yaml,/home/anonymous/sim-datasets-data/nguyen/Nguyen-8/formula.py
tpsr,anon-node-03,W5,145,45,first_principles_rydberg,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg,sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg,srbench2025,srbench2025/firstprinciples,first_principles_rydberg,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/train.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/valid.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/id_test.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/ood_test.csv,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/metadata.yaml,/home/anonymous/sim-datasets-data/srbench2025/firstprinciples/first_principles_rydberg/formula.py
tpsr,anon-node-03,W5,146,46,CRK17,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK17,sim-datasets-data/llm-srbench/chem_react/CRK17,llm-srbench,llm-srbench/chem_react,CRK17,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK17/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK17/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK17/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK17/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK17/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK17/formula.py
tpsr,anon-node-03,W5,147,47,MatSci25,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci25,sim-datasets-data/llm-srbench/matsci/MatSci25,llm-srbench,llm-srbench/matsci,MatSci25,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci25/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci25/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci25/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci25/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci25/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci25/formula.py
tpsr,anon-node-03,W5,148,48,MatSci11,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci11,sim-datasets-data/llm-srbench/matsci/MatSci11,llm-srbench,llm-srbench/matsci,MatSci11,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci11/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci11/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci11/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci11/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci11/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/matsci/MatSci11/formula.py
tpsr,anon-node-03,W5,149,49,PO32,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO32,sim-datasets-data/llm-srbench/phys_osc/PO32,llm-srbench,llm-srbench/phys_osc,PO32,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO32/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO32/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO32/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO32/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO32/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/phys_osc/PO32/formula.py
tpsr,anon-node-03,W5,150,50,CRK28,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK28,sim-datasets-data/llm-srbench/chem_react/CRK28,llm-srbench,llm-srbench/chem_react,CRK28,B,one-sided,llmsr,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK28/train.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK28/valid.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK28/id_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK28/ood_test.csv,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK28/metadata.yaml,/home/anonymous/sim-datasets-data/llm-srbench/chem_react/CRK28/formula.py
