family,subgroup,dataset_name,dataset_dir,train_csv,valid_csv,id_test_csv,ood_test_csv,metadata_yaml,has_formula_py
llm-srbench,lsrtransform,II.34.29a_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29a_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29a_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29a_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29a_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29a_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29a_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.34.29b_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.34.29b_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.34.29b_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.34.29b_4_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.29b_4_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.34.2_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.2_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.34.2_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.2_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.2_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.2_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.34.2_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.35.18_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.35.18_2_1,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_2_1,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_2_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_2_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_2_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_2_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_2_1/metadata.yaml,yes
llm-srbench,lsrtransform,II.35.18_3_1,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_3_1,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_3_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_3_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_3_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_3_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_3_1/metadata.yaml,yes
llm-srbench,lsrtransform,II.35.18_4_1,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_4_1,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_4_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_4_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_4_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_4_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.18_4_1/metadata.yaml,yes
llm-srbench,lsrtransform,II.35.21_2_1,sim-datasets-data/llm-srbench/lsrtransform/II.35.21_2_1,sim-datasets-data/llm-srbench/lsrtransform/II.35.21_2_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.21_2_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.21_2_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.21_2_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.35.21_2_1/metadata.yaml,yes
llm-srbench,lsrtransform,II.36.38_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.36.38_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.36.38_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.36.38_4_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_4_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_4_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_4_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_4_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_4_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_4_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.36.38_5_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_5_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.36.38_7_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_7_0,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_7_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_7_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_7_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_7_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.36.38_7_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.37.1_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_0_0,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.37.1_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.37.1_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.37.1_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.6.15a_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.6.15a_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_2_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.6.15a_3_1,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_3_1,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_3_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_3_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_3_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_3_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_3_1/metadata.yaml,yes
llm-srbench,lsrtransform,II.6.15a_4_1,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_4_1,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_4_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_4_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_4_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_4_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_4_1/metadata.yaml,yes
llm-srbench,lsrtransform,II.6.15a_5_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_5_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_5_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_5_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_5_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_5_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15a_5_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.6.15b_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.6.15b_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.6.15b_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,II.8.31_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.8.31_1_0,sim-datasets-data/llm-srbench/lsrtransform/II.8.31_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/II.8.31_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/II.8.31_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.8.31_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/II.8.31_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.10.19_1_1,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_1_1,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_1_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_1_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_1_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_1_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_1_1/metadata.yaml,yes
llm-srbench,lsrtransform,III.10.19_2_1,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_2_1,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_2_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_2_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_2_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_2_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_2_1/metadata.yaml,yes
llm-srbench,lsrtransform,III.10.19_3_1,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_3_1,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_3_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_3_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_3_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_3_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.10.19_3_1/metadata.yaml,yes
llm-srbench,lsrtransform,III.12.43_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.12.43_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.12.43_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.12.43_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.12.43_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.12.43_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.12.43_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.13.18_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.13.18_1_1,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_1_1,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_1_1/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_1_1/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_1_1/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_1_1/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.13.18_1_1/metadata.yaml,yes
llm-srbench,lsrtransform,III.15.12_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.12_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.12_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.12_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.12_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.12_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.12_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.15.14_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.14_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.15.27_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.15.27_2_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.15.27_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.17.37_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.17.37_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.17.37_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.19.51_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_1_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.19.51_3_0,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_3_0,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.19.51_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.21.20_2_0,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_2_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.21.20_3_0,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_3_0,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.21.20_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.4.33_3_0,sim-datasets-data/llm-srbench/lsrtransform/III.4.33_3_0,sim-datasets-data/llm-srbench/lsrtransform/III.4.33_3_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.4.33_3_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.4.33_3_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.4.33_3_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.4.33_3_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.9.52_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_0_0,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_0_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_0_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_0_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_0_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_0_0/metadata.yaml,yes
llm-srbench,lsrtransform,III.9.52_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_1_0,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_1_0/train.csv,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_1_0/valid.csv,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_1_0/id_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_1_0/ood_test.csv,sim-datasets-data/llm-srbench/lsrtransform/III.9.52_1_0/metadata.yaml,yes
llm-srbench,matsci,MatSci0,sim-datasets-data/llm-srbench/matsci/MatSci0,sim-datasets-data/llm-srbench/matsci/MatSci0/train.csv,sim-datasets-data/llm-srbench/matsci/MatSci0/valid.csv,sim-datasets-data/llm-srbench/matsci/MatSci0/id_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci0/ood_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci0/metadata.yaml,yes
llm-srbench,matsci,MatSci1,sim-datasets-data/llm-srbench/matsci/MatSci1,sim-datasets-data/llm-srbench/matsci/MatSci1/train.csv,sim-datasets-data/llm-srbench/matsci/MatSci1/valid.csv,sim-datasets-data/llm-srbench/matsci/MatSci1/id_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci1/ood_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci1/metadata.yaml,yes
llm-srbench,matsci,MatSci10,sim-datasets-data/llm-srbench/matsci/MatSci10,sim-datasets-data/llm-srbench/matsci/MatSci10/train.csv,sim-datasets-data/llm-srbench/matsci/MatSci10/valid.csv,sim-datasets-data/llm-srbench/matsci/MatSci10/id_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci10/ood_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci10/metadata.yaml,yes
llm-srbench,matsci,MatSci11,sim-datasets-data/llm-srbench/matsci/MatSci11,sim-datasets-data/llm-srbench/matsci/MatSci11/train.csv,sim-datasets-data/llm-srbench/matsci/MatSci11/valid.csv,sim-datasets-data/llm-srbench/matsci/MatSci11/id_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci11/ood_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci11/metadata.yaml,yes
llm-srbench,matsci,MatSci12,sim-datasets-data/llm-srbench/matsci/MatSci12,sim-datasets-data/llm-srbench/matsci/MatSci12/train.csv,sim-datasets-data/llm-srbench/matsci/MatSci12/valid.csv,sim-datasets-data/llm-srbench/matsci/MatSci12/id_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci12/ood_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci12/metadata.yaml,yes
llm-srbench,matsci,MatSci13,sim-datasets-data/llm-srbench/matsci/MatSci13,sim-datasets-data/llm-srbench/matsci/MatSci13/train.csv,sim-datasets-data/llm-srbench/matsci/MatSci13/valid.csv,sim-datasets-data/llm-srbench/matsci/MatSci13/id_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci13/ood_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci13/metadata.yaml,yes
llm-srbench,matsci,MatSci14,sim-datasets-data/llm-srbench/matsci/MatSci14,sim-datasets-data/llm-srbench/matsci/MatSci14/train.csv,sim-datasets-data/llm-srbench/matsci/MatSci14/valid.csv,sim-datasets-data/llm-srbench/matsci/MatSci14/id_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci14/ood_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci14/metadata.yaml,yes
llm-srbench,matsci,MatSci16,sim-datasets-data/llm-srbench/matsci/MatSci16,sim-datasets-data/llm-srbench/matsci/MatSci16/train.csv,sim-datasets-data/llm-srbench/matsci/MatSci16/valid.csv,sim-datasets-data/llm-srbench/matsci/MatSci16/id_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci16/ood_test.csv,sim-datasets-data/llm-srbench/matsci/MatSci16/metadata.yaml,yes
